,orig,transform
910,/data/codenet_python3_accepted/p03513/Python/s359711321.py,/data/codenet_python3_accepted/p03513/Python/s359711321.py_transformed.py
911,/data/codenet_python3_accepted/p03328/Python/s083219985.py,/data/codenet_python3_accepted/p03328/Python/s083219985.py_transformed.py
912,/data/codenet_python3_accepted/p03698/Python/s091742904.py,/data/codenet_python3_accepted/p03698/Python/s091742904.py_transformed.py
913,/data/codenet_python3_accepted/p03276/Python/s790714570.py,/data/codenet_python3_accepted/p03276/Python/s790714570.py_transformed.py
914,/data/codenet_python3_accepted/p02955/Python/s248708289.py,/data/codenet_python3_accepted/p02955/Python/s248708289.py_transformed.py
915,/data/codenet_python3_accepted/p02687/Python/s157350334.py,/data/codenet_python3_accepted/p02687/Python/s157350334.py_transformed.py
916,/data/codenet_python3_accepted/p03552/Python/s311650949.py,/data/codenet_python3_accepted/p03552/Python/s311650949.py_transformed.py
917,/data/codenet_python3_accepted/p03317/Python/s473303798.py,/data/codenet_python3_accepted/p03317/Python/s473303798.py_transformed.py
918,/data/codenet_python3_accepted/p03671/Python/s845357629.py,/data/codenet_python3_accepted/p03671/Python/s845357629.py_transformed.py
919,/data/codenet_python3_accepted/p03369/Python/s122229856.py,/data/codenet_python3_accepted/p03369/Python/s122229856.py_transformed.py
920,/data/codenet_python3_accepted/p03866/Python/s937904033.py,/data/codenet_python3_accepted/p03866/Python/s937904033.py_transformed.py
921,/data/codenet_python3_accepted/p03721/Python/s665890525.py,/data/codenet_python3_accepted/p03721/Python/s665890525.py_transformed.py
922,/data/codenet_python3_accepted/p03010/Python/s551093133.py,/data/codenet_python3_accepted/p03010/Python/s551093133.py_transformed.py
923,/data/codenet_python3_accepted/p02765/Python/s792938362.py,/data/codenet_python3_accepted/p02765/Python/s792938362.py_transformed.py
924,/data/codenet_python3_accepted/p03508/Python/s049830851.py,/data/codenet_python3_accepted/p03508/Python/s049830851.py_transformed.py
925,/data/codenet_python3_accepted/p03014/Python/s351752647.py,/data/codenet_python3_accepted/p03014/Python/s351752647.py_transformed.py
926,/data/codenet_python3_accepted/p03449/Python/s760882599.py,/data/codenet_python3_accepted/p03449/Python/s760882599.py_transformed.py
927,/data/codenet_python3_accepted/p03502/Python/s450987206.py,/data/codenet_python3_accepted/p03502/Python/s450987206.py_transformed.py
928,/data/codenet_python3_accepted/p03642/Python/s300189732.py,/data/codenet_python3_accepted/p03642/Python/s300189732.py_transformed.py
929,/data/codenet_python3_accepted/p03148/Python/s192813903.py,/data/codenet_python3_accepted/p03148/Python/s192813903.py_transformed.py
930,/data/codenet_python3_accepted/p02835/Python/s812916239.py,/data/codenet_python3_accepted/p02835/Python/s812916239.py_transformed.py
931,/data/codenet_python3_accepted/p03848/Python/s627564154.py,/data/codenet_python3_accepted/p03848/Python/s627564154.py_transformed.py
932,/data/codenet_python3_accepted/p02723/Python/s497610823.py,/data/codenet_python3_accepted/p02723/Python/s497610823.py_transformed.py
933,/data/codenet_python3_accepted/p03226/Python/s298232665.py,/data/codenet_python3_accepted/p03226/Python/s298232665.py_transformed.py
934,/data/codenet_python3_accepted/p03262/Python/s103029166.py,/data/codenet_python3_accepted/p03262/Python/s103029166.py_transformed.py
935,/data/codenet_python3_accepted/p02574/Python/s591778761.py,/data/codenet_python3_accepted/p02574/Python/s591778761.py_transformed.py
936,/data/codenet_python3_accepted/p03707/Python/s050666258.py,/data/codenet_python3_accepted/p03707/Python/s050666258.py_transformed.py
937,/data/codenet_python3_accepted/p02855/Python/s509363338.py,/data/codenet_python3_accepted/p02855/Python/s509363338.py_transformed.py
938,/data/codenet_python3_accepted/p03898/Python/s662848360.py,/data/codenet_python3_accepted/p03898/Python/s662848360.py_transformed.py
939,/data/codenet_python3_accepted/p02875/Python/s891356420.py,/data/codenet_python3_accepted/p02875/Python/s891356420.py_transformed.py
940,/data/codenet_python3_accepted/p03560/Python/s953662910.py,/data/codenet_python3_accepted/p03560/Python/s953662910.py_transformed.py
941,/data/codenet_python3_accepted/p02925/Python/s122336791.py,/data/codenet_python3_accepted/p02925/Python/s122336791.py_transformed.py
942,/data/codenet_python3_accepted/p03161/Python/s072698090.py,/data/codenet_python3_accepted/p03161/Python/s072698090.py_transformed.py
943,/data/codenet_python3_accepted/p03958/Python/s574432136.py,/data/codenet_python3_accepted/p03958/Python/s574432136.py_transformed.py
944,/data/codenet_python3_accepted/p02803/Python/s336278933.py,/data/codenet_python3_accepted/p02803/Python/s336278933.py_transformed.py
945,/data/codenet_python3_accepted/p03945/Python/s474033731.py,/data/codenet_python3_accepted/p03945/Python/s474033731.py_transformed.py
946,/data/codenet_python3_accepted/p02769/Python/s981494573.py,/data/codenet_python3_accepted/p02769/Python/s981494573.py_transformed.py
947,/data/codenet_python3_accepted/p03683/Python/s761427509.py,/data/codenet_python3_accepted/p03683/Python/s761427509.py_transformed.py
948,/data/codenet_python3_accepted/p03673/Python/s205677244.py,/data/codenet_python3_accepted/p03673/Python/s205677244.py_transformed.py
949,/data/codenet_python3_accepted/p03734/Python/s783535550.py,/data/codenet_python3_accepted/p03734/Python/s783535550.py_transformed.py
950,/data/codenet_python3_accepted/p03145/Python/s325636298.py,/data/codenet_python3_accepted/p03145/Python/s325636298.py_transformed.py
951,/data/codenet_python3_accepted/p02605/Python/s287846397.py,/data/codenet_python3_accepted/p02605/Python/s287846397.py_transformed.py
952,/data/codenet_python3_accepted/p02725/Python/s479054587.py,/data/codenet_python3_accepted/p02725/Python/s479054587.py_transformed.py
953,/data/codenet_python3_accepted/p03201/Python/s608109783.py,/data/codenet_python3_accepted/p03201/Python/s608109783.py_transformed.py
954,/data/codenet_python3_accepted/p02569/Python/s762034222.py,/data/codenet_python3_accepted/p02569/Python/s762034222.py_transformed.py
955,/data/codenet_python3_accepted/p03126/Python/s807912573.py,/data/codenet_python3_accepted/p03126/Python/s807912573.py_transformed.py
956,/data/codenet_python3_accepted/p03176/Python/s169604645.py,/data/codenet_python3_accepted/p03176/Python/s169604645.py_transformed.py
957,/data/codenet_python3_accepted/p02982/Python/s864590282.py,/data/codenet_python3_accepted/p02982/Python/s864590282.py_transformed.py
958,/data/codenet_python3_accepted/p02666/Python/s397222808.py,/data/codenet_python3_accepted/p02666/Python/s397222808.py_transformed.py
959,/data/codenet_python3_accepted/p03722/Python/s794127565.py,/data/codenet_python3_accepted/p03722/Python/s794127565.py_transformed.py
960,/data/codenet_python3_accepted/p03588/Python/s048886528.py,/data/codenet_python3_accepted/p03588/Python/s048886528.py_transformed.py
961,/data/codenet_python3_accepted/p03475/Python/s253085287.py,/data/codenet_python3_accepted/p03475/Python/s253085287.py_transformed.py
962,/data/codenet_python3_accepted/p04013/Python/s360224368.py,/data/codenet_python3_accepted/p04013/Python/s360224368.py_transformed.py
963,/data/codenet_python3_accepted/p03251/Python/s507476768.py,/data/codenet_python3_accepted/p03251/Python/s507476768.py_transformed.py
964,/data/codenet_python3_accepted/p02893/Python/s430082553.py,/data/codenet_python3_accepted/p02893/Python/s430082553.py_transformed.py
965,/data/codenet_python3_accepted/p03765/Python/s575015505.py,/data/codenet_python3_accepted/p03765/Python/s575015505.py_transformed.py
966,/data/codenet_python3_accepted/p02566/Python/s507761241.py,/data/codenet_python3_accepted/p02566/Python/s507761241.py_transformed.py
967,/data/codenet_python3_accepted/p03946/Python/s699643916.py,/data/codenet_python3_accepted/p03946/Python/s699643916.py_transformed.py
968,/data/codenet_python3_accepted/p03030/Python/s317161271.py,/data/codenet_python3_accepted/p03030/Python/s317161271.py_transformed.py
969,/data/codenet_python3_accepted/p04000/Python/s344997177.py,/data/codenet_python3_accepted/p04000/Python/s344997177.py_transformed.py
970,/data/codenet_python3_accepted/p03247/Python/s984461841.py,/data/codenet_python3_accepted/p03247/Python/s984461841.py_transformed.py
971,/data/codenet_python3_accepted/p03523/Python/s264370776.py,/data/codenet_python3_accepted/p03523/Python/s264370776.py_transformed.py
972,/data/codenet_python3_accepted/p03960/Python/s587507132.py,/data/codenet_python3_accepted/p03960/Python/s587507132.py_transformed.py
973,/data/codenet_python3_accepted/p03809/Python/s603091017.py,/data/codenet_python3_accepted/p03809/Python/s603091017.py_transformed.py
974,/data/codenet_python3_accepted/p03744/Python/s467501094.py,/data/codenet_python3_accepted/p03744/Python/s467501094.py_transformed.py
975,/data/codenet_python3_accepted/p03723/Python/s646291723.py,/data/codenet_python3_accepted/p03723/Python/s646291723.py_transformed.py
976,/data/codenet_python3_accepted/p03108/Python/s699540139.py,/data/codenet_python3_accepted/p03108/Python/s699540139.py_transformed.py
977,/data/codenet_python3_accepted/p03227/Python/s603929284.py,/data/codenet_python3_accepted/p03227/Python/s603929284.py_transformed.py
978,/data/codenet_python3_accepted/p02935/Python/s812542709.py,/data/codenet_python3_accepted/p02935/Python/s812542709.py_transformed.py
979,/data/codenet_python3_accepted/p03647/Python/s199504527.py,/data/codenet_python3_accepted/p03647/Python/s199504527.py_transformed.py
980,/data/codenet_python3_accepted/p03309/Python/s527090882.py,/data/codenet_python3_accepted/p03309/Python/s527090882.py_transformed.py
981,/data/codenet_python3_accepted/p04045/Python/s581839809.py,/data/codenet_python3_accepted/p04045/Python/s581839809.py_transformed.py
982,/data/codenet_python3_accepted/p03361/Python/s501241946.py,/data/codenet_python3_accepted/p03361/Python/s501241946.py_transformed.py
983,/data/codenet_python3_accepted/p03735/Python/s372844933.py,/data/codenet_python3_accepted/p03735/Python/s372844933.py_transformed.py
984,/data/codenet_python3_accepted/p02663/Python/s723808131.py,/data/codenet_python3_accepted/p02663/Python/s723808131.py_transformed.py
985,/data/codenet_python3_accepted/p04012/Python/s803844288.py,/data/codenet_python3_accepted/p04012/Python/s803844288.py_transformed.py
986,/data/codenet_python3_accepted/p03065/Python/s703753073.py,/data/codenet_python3_accepted/p03065/Python/s703753073.py_transformed.py
987,/data/codenet_python3_accepted/p03231/Python/s991916521.py,/data/codenet_python3_accepted/p03231/Python/s991916521.py_transformed.py
988,/data/codenet_python3_accepted/p03638/Python/s852695601.py,/data/codenet_python3_accepted/p03638/Python/s852695601.py_transformed.py
989,/data/codenet_python3_accepted/p02561/Python/s561431283.py,/data/codenet_python3_accepted/p02561/Python/s561431283.py_transformed.py
990,/data/codenet_python3_accepted/p02733/Python/s659812206.py,/data/codenet_python3_accepted/p02733/Python/s659812206.py_transformed.py
991,/data/codenet_python3_accepted/p02988/Python/s907282796.py,/data/codenet_python3_accepted/p02988/Python/s907282796.py_transformed.py
992,/data/codenet_python3_accepted/p03965/Python/s509541935.py,/data/codenet_python3_accepted/p03965/Python/s509541935.py_transformed.py
993,/data/codenet_python3_accepted/p03473/Python/s779506648.py,/data/codenet_python3_accepted/p03473/Python/s779506648.py_transformed.py
994,/data/codenet_python3_accepted/p03901/Python/s301148630.py,/data/codenet_python3_accepted/p03901/Python/s301148630.py_transformed.py
995,/data/codenet_python3_accepted/p03464/Python/s100184467.py,/data/codenet_python3_accepted/p03464/Python/s100184467.py_transformed.py
996,/data/codenet_python3_accepted/p04020/Python/s117400537.py,/data/codenet_python3_accepted/p04020/Python/s117400537.py_transformed.py
997,/data/codenet_python3_accepted/p03003/Python/s310084441.py,/data/codenet_python3_accepted/p03003/Python/s310084441.py_transformed.py
998,/data/codenet_python3_accepted/p03598/Python/s542176241.py,/data/codenet_python3_accepted/p03598/Python/s542176241.py_transformed.py
999,/data/codenet_python3_accepted/p02910/Python/s096337384.py,/data/codenet_python3_accepted/p02910/Python/s096337384.py_transformed.py
1000,/data/codenet_python3_accepted/p03220/Python/s111715193.py,/data/codenet_python3_accepted/p03220/Python/s111715193.py_transformed.py
1001,/data/codenet_python3_accepted/p03631/Python/s886275911.py,/data/codenet_python3_accepted/p03631/Python/s886275911.py_transformed.py
1002,/data/codenet_python3_accepted/p02802/Python/s650723425.py,/data/codenet_python3_accepted/p02802/Python/s650723425.py_transformed.py
1003,/data/codenet_python3_accepted/p03603/Python/s257563482.py,/data/codenet_python3_accepted/p03603/Python/s257563482.py_transformed.py
1004,/data/codenet_python3_accepted/p02768/Python/s172040692.py,/data/codenet_python3_accepted/p02768/Python/s172040692.py_transformed.py
1005,/data/codenet_python3_accepted/p03897/Python/s444288571.py,/data/codenet_python3_accepted/p03897/Python/s444288571.py_transformed.py
1006,/data/codenet_python3_accepted/p03355/Python/s601143462.py,/data/codenet_python3_accepted/p03355/Python/s601143462.py_transformed.py
1007,/data/codenet_python3_accepted/p03610/Python/s180427467.py,/data/codenet_python3_accepted/p03610/Python/s180427467.py_transformed.py
1008,/data/codenet_python3_accepted/p03242/Python/s914636928.py,/data/codenet_python3_accepted/p03242/Python/s914636928.py_transformed.py
1009,/data/codenet_python3_accepted/p03676/Python/s400224382.py,/data/codenet_python3_accepted/p03676/Python/s400224382.py_transformed.py
1010,/data/codenet_python3_accepted/p03411/Python/s421598736.py,/data/codenet_python3_accepted/p03411/Python/s421598736.py_transformed.py
1011,/data/codenet_python3_accepted/p03616/Python/s471138866.py,/data/codenet_python3_accepted/p03616/Python/s471138866.py_transformed.py
1012,/data/codenet_python3_accepted/p03592/Python/s299237477.py,/data/codenet_python3_accepted/p03592/Python/s299237477.py_transformed.py
1013,/data/codenet_python3_accepted/p02818/Python/s939312631.py,/data/codenet_python3_accepted/p02818/Python/s939312631.py_transformed.py
1014,/data/codenet_python3_accepted/p02587/Python/s785076723.py,/data/codenet_python3_accepted/p02587/Python/s785076723.py_transformed.py
1015,/data/codenet_python3_accepted/p03835/Python/s506331063.py,/data/codenet_python3_accepted/p03835/Python/s506331063.py_transformed.py
1016,/data/codenet_python3_accepted/p04018/Python/s524210230.py,/data/codenet_python3_accepted/p04018/Python/s524210230.py_transformed.py
1017,/data/codenet_python3_accepted/p02632/Python/s660465335.py,/data/codenet_python3_accepted/p02632/Python/s660465335.py_transformed.py
1018,/data/codenet_python3_accepted/p03545/Python/s726475991.py,/data/codenet_python3_accepted/p03545/Python/s726475991.py_transformed.py
1019,/data/codenet_python3_accepted/p02949/Python/s498484425.py,/data/codenet_python3_accepted/p02949/Python/s498484425.py_transformed.py
